"","Date1","City","State","Region","Race2","ST","timeSeas","Male"
"371",2003-04-14,"Shreveport","LA","South","Unknown","High","Spring","1"
"372",2003-04-16,"Delhi","CA","West","Unknown","Middle","Spring","1"
"373",2003-04-16,"Addison","TX","South","Caucasian","Middle","Spring","0"
"374",2003-04-24,"Red Lion ","PA","Northeast","Caucasian","Middle","Spring","1"
"375",2003-05-09,"Cleveland","OH","Midwest","Asian","College","Spring","1"
"376",2003-05-13,"Sidman","PA","Northeast","Caucasian","High","Spring","1"
"377",2003-06-04,"Wellsboro","PA","Northeast","Unknown","Middle","Spring","1"
"378",2003-07-15,"Dallas ","TX","South","Unknown","High","Summer","1"
"379",2003-07-17,"Charleston","WV","South","Caucasian","High","Summer","1"
"380",2003-09-09,"Woodland Hills","CA","West","Unknown","High","Summer","1"
"381",2003-09-16,"Los Angeles","CA","West","Unknown","High","Summer","1"
"382",2003-09-17,"Dyersburg","TN","South","African American","College","Summer","1"
"383",2003-09-17,"Sykesville","MD","South","Unknown","Middle","Summer","1"
"384",2003-09-22,"Spokane","WA","West","Caucasian","High","Autumn","1"
"385",2003-09-24,"Cold Springs","MN","Midwest","Caucasian","High","Autumn","1"
"386",2003-09-25,"Lawndale","NC","South","Caucasian","Middle","Autumn","1"
"387",2003-10-01,"Sacramento","CA","West","Unknown","High","Autumn","1"
"388",2003-10-07,"Akron","OH","Midwest","Caucasian","High","Autumn","1"
"389",2003-10-10,"Syracuse","NY","Northeast","Unknown","High","Autumn",NA
"390",2003-10-23,"Landover","MD","South","Unknown","Elementary","Autumn",NA
"391",2003-10-24,"New York City","NY","Northeast","Unknown","High","Autumn",NA
"392",2003-10-30,"Washington D.C.","Wash D.C","South","African American","High","Autumn","1"
"393",2003-11-08,"Missouri City (Sugerland)","TX","South","Unknown","High","Autumn","1"
"394",2003-11-10,"Buffalo","NY","Northeast","Unknown","Elementary","Autumn",NA
"395",2003-11-13,"Charlotte","NC","South","Unknown","High","Autumn","1"
"396",2003-11-20,"Jersey City","NJ","Northeast","Unknown","High","Autumn",NA
"397",2003-12-03,"Aurora","CO","West","Unknown","High","Autumn","1"
"398",2003-12-04,"Oklahoma City","OK","South","Unknown","High","Autumn","1"
"399",2003-12-05,"San Antonio","TX","South","Unknown","High","Autumn",NA
"400",2003-12-05,"Carbondale","IL","Midwest","Unknown","High","Autumn","1"
"401",2003-12-08,"Pueblo ","CO","West","Unknown","High","Autumn","1"
"402",2003-12-17,"Millersville","MD","South","Unknown","High","Autumn",NA
"403",2003-12-22,"Woodbridge ","NJ","Northeast","Unknown","High","Winter","1"
"404",2003-12-28,"Jacksonville","FL","South","Unknown","Elementary","Winter","1"
"405",2004-01-13,"Detroit","MI","Midwest","Unknown","High","Winter",NA
"406",2004-01-15,"Pomona ","CA","West","Unknown","High","Winter","1"
"407",2004-01-22,"Henderson","NV","West","Unknown","Elementary","Winter","1"
"408",2004-02-02,"Washington D.C.","Wash D.C","South","African American","High","Winter","1"
"409",2004-02-03,"Houston","TX","South","Unknown","Elementary","Winter","1"
"410",2004-02-04,"Spring Hill","FL","South","Unknown","Elementary","Winter","1"
"411",2004-02-06,"Shreveport","LA","South","Unknown","High","Winter","1"
"412",2004-02-09,"Greenbush","NY","Northeast","Caucasian","High","Winter","1"
"413",2004-02-11,"Philadelphia","PA","Northeast","African American","Elementary","Winter","1"
"414",2004-02-13,"Dayton","OH","Midwest","Unknown","High","Winter","1"
"415",2004-02-18,"Little Rock","AR","South","Unknown","High","Winter","1"
"416",2004-02-20,"St. Martinsville","LA","South","Unknown","High","Winter","1"
"417",2004-02-23,"Philadelphia","PA","Northeast","Unknown","High","Winter","1"
"418",2004-03-05,"Los Angeles","CA","West","Unknown","High","Winter",NA
"419",2004-03-09,"Lewiston","NY","Northeast","Unknown","High","Winter","1"
"420",2004-03-13,"Battle Creek","MI","Midwest","African American","College","Winter","1"
"421",2004-03-17,"Joyce","WA","West","Caucasian","High","Winter","1"
"422",2004-04-04,"Madison ","NJ","Northeast","African American","College","Spring","1"
"423",2004-05-04,"Lexington","NC","South","Unknown","High","Spring","1"
"424",2004-05-04,"Houston","TX","South","Unknown","High","Spring","1"
"425",2004-05-04,"Fort Wayne","IN","Midwest","Unknown","High","Spring","1"
"426",2004-05-06,"Melbourne","FL","South","Unknown","College","Spring",NA
"427",2004-05-07,"Randellstown","MD","South","African American","High","Spring","1"
"428",2004-05-12,"Merced","CA","West","Unknown","High","Spring","1"
"429",2004-05-24,"Salt Lake City","UT","West","Unknown","High","Spring","1"
"430",2004-06-09,"Oakland","CA","West","Unknown","High","Spring",NA
"431",2004-08-03,"Birmingham","AL","South","Unknown","High","Summer",NA
"432",2004-08-24,"Memphis","TN","South","Unknown","High","Summer","1"
"433",2004-08-30,"Maywood","IL","Midwest","Unknown","High","Summer","1"
"434",2004-09-15,"Gary ","IN","Midwest","Unknown","High","Summer","1"
"435",2004-09-24,"Indianapolis","IN","Midwest","Unknown","College",NA,"1"
"436",2004-10-02,"Grand Island","NE","Midwest","Unknown","Elementary","Autumn","1"
"437",2004-10-07,"Newburyport","MA","Northeast","Unknown","High","Autumn","1"
"438",2004-10-12,"Sunnyvale","CA","West","Unknown","Elementary","Autumn",NA
"439",2004-10-15,"Biggs","CA","West","Unknown","High","Autumn","1"
"440",2004-10-16,"Houston","TX","South","Unknown","Elementary","Autumn","1"
"441",2004-10-20,"Hayward","CA","West","Unknown","Elementary","Autumn",NA
"442",2004-10-21,"Baltimore","MD","South","Unknown","High","Autumn","1"
"443",2004-10-26,"Clarksdale","MS","South","Unknown","College","Autumn","1"
"444",2004-11-12,"New Orleans","LA","South","Unknown","High","Autumn","0"
"445",2004-11-15,"Gary ","IN","Midwest","Unknown","Elementary","Autumn","1"
"446",2004-11-15,"Birmingham","AL","South","Unknown","High","Autumn","1"
"447",2004-11-16,"Beaufort","SC","South","African American","High","Autumn","1"
"448",2004-11-17,"Apopka","FL","South","Unknown","High","Autumn","1"
"449",2004-12-09,"Nine Mile Falls","WA","West","Unknown","High","Autumn","1"
"450",2004-12-13,"Lake Charles","LA","South","Unknown","High","Autumn","1"
"451",2005-01-05,"North Philadelphia","PA","Northeast","Unknown","High","Winter","1"
"452",2005-01-18,"Alvin ","TX","South","Unknown","Elementary","Winter","1"
"453",2005-01-23,"Camarillo","CA","West","Unknown","College","Winter","1"
"454",2005-01-26,"Peoria ","IL","Midwest","African American","High","Winter","1"
"455",2005-02-04,"Atlanta","GA","South","Unknown","High","Winter","1"
"456",2005-03-02,"Dover","TN","South","Unknown","High","Winter","1"
"457",2005-03-09,"Nashville","TN","South","Unknown","High","Winter","1"
"458",2005-03-10,"Dallas ","TX","South","Unknown","Elementary","Winter",NA
"459",2005-03-14,"Columbus","OH","Midwest","Unknown","Elementary","Winter","1"
"460",2005-03-17,"New Orleans","LA","South","Unknown","High","Winter","1"
"461",2005-03-17,"Los Angeles","CA","West","African American","High","Winter","1"
"462",2005-03-21,"Red Lake","MN","Midwest","Native American","High","Winter","1"
"463",2005-03-23,"Indiana","PA","Northeast","Unknown","High","Spring","1"
"464",2005-03-24,"Memphis","TN","South","Unknown","High","Spring","0"
"465",2005-03-30,"Memphis","TN","South","Unknown","High","Spring","1"
"466",2005-04-07,"Canton ","TX","South","Caucasian","High","Spring","1"
"467",2005-04-27,"Goodman","MS","South","Unknown","College","Spring","1"
"468",2005-04-27,"Reserve","LA","South","Unknown","Middle","Spring","1"
"469",2005-04-29,"Cleveland","OH","Midwest","Unknown","Mixed","Spring","1"
"470",2005-05-14,"Richardson","TX","South","Unknown","High","Spring","1"
"471",2005-05-17,"Camphill","PA","Northeast","Unknown","Elementary","Spring","1"
"472",2005-05-24,"Shreveport","LA","South","Unknown","High","Spring","1"
"473",2005-07-05,"San Francisco","CA","West","African American","Preschool","Summer","1"
"474",2005-07-12,"Ashbury Park","NJ","Northeast","Unknown","Elementary","Summer","1"
"475",2005-07-18,"Newark","NJ","Northeast","Unknown","High","Summer","1"
"476",2005-08-17,"Bakersfield","CA","West","Unknown","Elementary","Summer","1"
"477",2005-08-19,"Miami","FL","South","Unknown","High","Summer","1"
"478",2005-08-19,"Morrow","GA","South","Unknown","High","Summer","1"
"479",2005-08-25,"Dandridge","TN","South","Unknown","Middle","Summer","1"
"480",2005-08-26,"Jackson ","MS","South","Unknown","College","Summer","1"
"481",2005-09-01,"Anchorage","AK","West","Unknown","High","Summer","1"
"482",2005-09-02,"Jacksonville","FL","South","African American","High","Summer","1"
"483",2005-09-03,"Las Vegas","NV","West","African American","College","Summer","1"
"484",2005-09-13,"Chicago","IL","Midwest","Unknown","High","Summer","1"
"485",2005-09-24,"Saginaw","MI","Midwest","Unknown","High","Autumn","1"
"486",2005-09-25,"Nashville","TN","South","African American","College","Autumn","1"
"487",2005-10-11,"Farmington","MO","Midwest","Unknown","High","Autumn","1"
"488",2005-10-14,"New York City","NY","Northeast","Unknown","High","Autumn","1"
"489",2005-10-19,"San Bernandino","CA","West","Unknown","High","Autumn","1"
"490",2005-10-19,"Saginaw ","MI","Midwest","African American","High","Autumn","1"
"491",2005-10-27,"Fresno","CA","West","African American","Elementary","Autumn","1"
"492",2005-10-28,"Annapolis","MD","South","Unknown","High","Autumn","1"
"493",2005-11-08,"Jacksboro","TN","South","Caucasian","High","Autumn","1"
"494",2005-11-15,"Miramar","FL","South","African American","Middle","Autumn","0"
"495",2005-11-16,"San Antonio","TX","South","Unknown","Middle","Autumn","1"
"496",2005-12-05,"Roxbury (suburb of Boston)","MA","Northeast","African American","High","Autumn","1"
"497",2005-12-05,"Detroit","MI","Midwest","Unknown","High","Autumn","1"
"498",2005-12-05,"Anahiem","CA","West","Unknown","High","Autumn",NA
"499",2005-12-06,"Detroit","MI","Midwest","Unknown","High","Autumn",NA
"500",2006-01-10,"Bellevue (suburb of Wilmington)","DE","South","Unknown","High","Winter",NA
"501",2006-01-11,"Milwaukee","WI","Midwest","Unknown","Elementary","Winter","1"
"502",2006-01-12,"Chicago","IL","Midwest","Unknown","High","Winter","1"
"503",2006-01-13,"Detroit ","MI","Midwest","Unknown","High","Winter","1"
"504",2006-01-13,"Longwood (suburb of Orlando)","FL","South","Caucasian","Middle","Winter","1"
"505",2006-01-18,"Chesapeake","VA","South","Unknown","High","Winter","1"
"506",2006-01-19,"Cincinnati","OH","Midwest","African American","High","Winter","1"
"507",2006-01-23,"Vacaville","CA","West","Unknown","High","Winter","1"
"508",2006-01-27,"Garland ","TX","South","Unknown","High","Winter","1"
"509",2006-01-30,"Great Falls ","MT","West","Caucasian","High","Winter","1"
"510",2006-02-03,"Compton","CA","West","Unknown","Elementary","Winter","1"
"511",2006-02-08,"Boca Raton ","FL","South","Unknown","College","Winter","1"
"512",2006-02-15,"York (A.K.A.- White Rose City)","PA","Northeast","Caucasian","High","Winter","1"
"513",2006-02-18,"Jonesboro","AR","South","Unknown","College","Winter",NA
"514",2006-02-21,"Pittsburgh","PA","Northeast","African American","High","Winter","1"
"515",2006-02-23,"Roseburg","OR","West","Caucasian","High","Winter","1"
"516",2006-03-14,"Reno","NV","West","Latino/Hispanic","Middle","Winter","1"
"517",2006-04-05,"Washington D.C.","Wash D.C","South","Unknown","High","Spring",NA
"518",2006-04-24,"Chapel Hill ","NC","South","Caucasian","High","Spring","1"
"519",2006-05-22,"Irmo (suburb of Columbia)","SC","South","Unknown","High","Spring","1"
"520",2006-06-05,"Los Angeles","CA","West","African American","High","Spring","1"
"521",2006-06-06,"Gary ","IN","Midwest","African American","High","Spring","1"
"522",2006-06-15,"Detroit","MI","Midwest","Unknown","High","Spring",NA
"523",2006-07-31,"Tampa","FL","South","Unknown","Middle","Summer",NA
"524",2006-08-15,"Vine Grove","KY","South","Unknown","Middle","Summer","1"
"525",2006-08-17,"Austin","TX","South","Unknown","Middle","Summer","1"
"526",2006-08-19,"Youngstown","OH","Midwest","African American","High","Summer","1"
"527",2006-08-20,"Hinesville","GA","South","Unknown","Elementary","Summer","1"
"528",2006-08-21,"Newburgh","IN","Midwest","Caucasian","High","Summer","1"
"529",2006-08-24,"Essex","VT","Northeast","African American","Elementary","Summer","1"
"530",2006-08-28,"Richmond","CA","West","Unknown","Elementary","Summer",NA
"531",2006-08-29,"Washington D.C.","Wash D.C","South","Unknown","High","Summer","1"
"532",2006-08-30,"Hillsborough","NC","South","Latino/Hispanic","High","Summer","1"
"533",2006-08-31,"Oxford","AL","South","Unknown","High","Summer","1"
"534",2006-09-02,"Shepherdstown","WV","South","Unknown","College","Summer","1"
"535",2006-09-05,"Memphis","TN","South","Unknown","High","Summer",NA
"536",2006-09-08,"Fort Worth","TX","South","Unknown","High","Summer","1"
"537",2006-09-13,"Creve Coeur","MO","Midwest","Unknown","High","Summer","1"
"538",2006-09-17,"Pittsburgh","PA","Northeast","African American","College","Summer","1"
"539",2006-09-27,"Bailey","CO","West","Caucasian","High","Autumn","1"
"540",2006-09-28,"Boston (Charlestown)","MA","Northeast","Unknown","High",NA,"1"
"541",2006-09-29,"Cazenovia","WI","Midwest","Caucasian","Mixed","Autumn","1"
"542",2006-10-03,"Paradise","PA","Northeast","Caucasian","Elementary","Autumn","1"
"543",2006-10-09,"Joplin","MO","Midwest",NA,"Middle","Autumn","1"
"544",2006-10-12,"Baltimore","MD","South","Unknown","Elementary","Autumn","1"
"545",2006-10-17,"Katy","TX","South","Unknown","High","Autumn","1"
"546",2006-10-19,"Sacramento","CA","West","Unknown","High","Autumn","1"
"547",2006-10-22,"State College","PA","Northeast","Unknown","College","Autumn","1"
"548",2006-10-27,"Las Cruces","NM","West","Unknown","Unknown",NA,NA
"549",2006-10-31,"Knoxville","TN","South","Caucasian","High","Autumn","1"
"550",2006-11-09,"Clinton ","SC","South","Caucasian","College","Autumn","1"
"551",2006-11-11,"Oakland ","CA","West","Unknown","Mixed","Autumn",NA
"552",2006-11-22,"Atlanta","GA","South","Unknown","Middle","Autumn",NA
"553",2006-12-01,"Trenton","NC","South","Unknown","High","Autumn","1"
"554",2006-12-07,"Omaha","NE","Midwest","Unknown","High","Autumn","1"
"555",2006-12-12,"Erdenheim","PA","Northeast","Caucasian","High","Autumn","1"
"556",2006-12-14,"Claysville","PA","Northeast","Caucasian","High","Autumn","1"
"558",2007-01-02,"Fayetteville","NC","South","Unknown","High","Winter","1"
"559",2007-01-03,"Tacoma","WA","West","Asian","High","Winter","1"
"560",2007-01-04,"Detroit","MI","Midwest","Unknown","High","Winter",NA
"561",2007-01-08,"Cincinnati","OH","Midwest","African American","High","Winter","1"
"562",2007-01-09,"Van Nuys","CA","West","Unknown","High","Winter",NA
"563",2007-01-09,"Las Vegas","NV","West","Unknown","High","Winter","1"
"564",2007-01-18,"Philadelphia","PA","Northeast","Unknown","High","Winter","1"
"565",2007-01-24,"Savannah","TN","South","Unknown","High","Winter","1"
"566",2007-01-26,"Los Angeles","CA","West","Unknown","Middle","Winter",NA
"567",2007-01-31,"Country Club Hills","IL","Midwest","Unknown","High","Winter","1"
"568",2007-02-07,"Jacksonville","FL","South","Unknown","Middle","Winter","1"
"569",2007-03-07,"Greenville","TX","South","Caucasian","High","Winter","1"
"570",2007-03-07,"Midland","MI","Midwest","Unknown","High","Winter","1"
"571",2007-03-07,"Compton","CA","West","Unknown","High","Winter",NA
"572",2007-03-08,"Chattanooga","TN","South","Unknown","High","Winter","1"
"573",2017-03-22,"Chicago","IL","Midwest","Unknown","High","Winter",NA
"574",2007-03-24,"Greensboro","NC","South","Unknown","College","Spring","1"
"575",2007-03-27,"Hartford","CT","Northeast","Unknown","Elementary","Spring",NA
"576",2007-03-29,"Mrytle Beach","SC","South","African American","High","Spring","1"
"577",2007-04-02,"Seattle","WA","West","Asian","College","Spring","1"
"578",2007-04-10,"Gresham","OR","West","Latino/Hispanic","High","Spring","1"
"579",2007-04-10,"Chicago","IL","Midwest","Unknown","High","Spring","1"
"580",2007-04-16,"Blacksburg","VA","South","Asian","College","Spring","1"
"581",2007-05-04,"El Maton","TX","South","Unknown","High","Spring","0"
"582",2007-05-10,"Detroit","MI","Midwest","Unknown","High","Spring","1"
"583",2007-05-12,"Mesquite","TX","South","Unknown","High","Spring","1"
"584",2007-05-15,"Los Frenos","TX","South","Latino/Hispanic","Middle","Spring","1"
"585",2007-06-06,"Tampa","FL","South","African American","High","Spring","1"
"586",2007-06-07,"Willingboro","NJ","Northeast","Unknown","Other","Spring","1"
"587",2007-06-17,"Burton","SC","South","Unknown","Elementary","Spring","1"
"588",2007-06-28,"Dallas ","TX","South","African American","High","Summer","1"
"589",2007-07-09,"Chicago","IL","Midwest","Unknown","Mixed","Summer",NA
"590",2007-08-04,"Newark","NJ","Northeast","Latino/Hispanic","Mixed","Summer","1"
"591",2007-09-21,"Dover","DE","South","African American","College","Summer","1"
"592",2007-09-30,"Memphis","TN","South","Unknown","College","Autumn",NA
"593",2007-10-10,"Cleveland","OH","Midwest","Caucasian","High","Autumn","1"
"594",2007-10-12,"Portland","OR","West","Unknown","High","Autumn",NA
"595",2007-10-15,"Garden City","GA","South","Unknown","High","Autumn","1"
"596",2007-10-24,"Memphis","TN","South","African American","High","Autumn","1"
"597",2007-10-24,"Saginaw","MI","Midwest","African American","High","Autumn","1"
"598",2007-11-05,"San Jacinto","CA","West","Unknown","Middle","Autumn","1"
"599",2007-11-20,"Beaufort","SC","South","African American","High","Autumn","1"
"600",2007-11-26,"Holland Patent","NY","Northeast","Unknown","High","Autumn","1"
"601",2007-12-09,"Arvada","CO","West","Caucasian","Other","Autumn","1"
"602",2007-12-11,"Oakland","CA","West","Unknown","High","Autumn",NA
"603",2007-12-21,"Union City","CA","West","Unknown","Middle","Autumn",NA
"604",2008-01-10,"Asheville","NC","South","Unknown","High","Winter","1"
"605",2008-01-15,"Warr Acres","OK","South","African American","High","Winter","1"
"606",2008-01-16,"Charlotte","NC","South","African American","High","Winter","1"
"607",2008-01-18,"Las Vegas","NV","West","Unknown","High","Winter","1"
"608",2008-02-04,"Memphis","TN","South","Unknown","High","Winter","1"
"609",2008-02-07,"Portsmouth ","OH","Midwest","Caucasian","Elementary","Winter","1"
"610",2008-02-08,"Baton Rouge","LA","South","African American","College","Winter","0"
"611",2008-02-11,"Memphis","TN","South","Unknown","High","Winter","1"
"612",2008-02-12,"Oxnard","CA","West","Caucasian","Middle","Winter","1"
"613",2008-02-14,"Dekalb","IL","Midwest","Caucasian","College","Winter","1"
"614",2008-02-27,"Little Rock","AR","South","Unknown","College","Winter",NA
"615",2008-03-06,"Mobile ","AL","South","African American","High","Winter","1"
"616",2008-03-07,"Chicago","IL","Midwest","Unknown","High","Winter","1"
"617",2008-03-29,"Chicago","IL","Midwest","Unknown","High","Spring","1"
"618",2008-03-31,"Hayward","CA","West","Unknown","High","Spring",NA
"619",2008-04-16,"Fresno","CA","West","African American","High","Spring","1"
"620",2008-04-24,"Omaha","NE","Midwest","Unknown","High","Spring","1"
"621",2008-04-29,"Washington D.C.","Wash D.C","South","Unknown","Other","Spring","1"
"622",2008-04-30,"Boca Raton ","FL","South","African American","College","Spring","1"
"623",2008-05-06,"Garden City","GA","South","Unknown","High","Spring","1"
"624",2008-06-04,"Rockford","IL","Midwest","Unknown","High","Spring",NA
"625",2008-07-24,"Phoenix","AZ","West","African American","College","Summer","1"
"626",2008-08-11,"Kelso","WA","West","Unknown","Elementary","Summer","1"
"627",2008-08-21,"Knoxville","TN","South","African American","High","Summer","1"
"628",2008-08-26,"Opelousas","LA","South","African American","College","Summer","1"
"629",2008-08-29,"Portland","OR","West","Unknown","High","Summer",NA
"630",2008-09-02,"Willoughby","OH","Midwest","Unknown","High","Summer","1"
"631",2008-09-13,"Jonesboro","AR","South","Unknown","College","Summer","1"
"632",2008-09-15,"Sacramento","CA","West","Unknown","High","Summer","1"
"633",2008-09-19,"Athens (near L.A)","CA","West","Unknown","High","Summer",NA
"634",2008-09-26,"Akron","OH","Midwest","Unknown","College","Autumn","1"
"635",2008-10-13,"Live Oak","TX","South","Caucasian","College","Autumn","1"
"636",2008-10-23,"Prattville","AL","South","African American","Mixed","Autumn","1"
"637",2008-10-26,"Conway","AR","South","African American","College","Autumn","1"
"638",2008-10-29,"Fresno","CA","West","Unknown","College","Autumn","1"
"639",2008-11-03,"Bell ","CA","West","Unknown","High","Autumn",NA
"640",2008-11-05,"Miami Gardens","FL","South","Unknown","College","Autumn",NA
"641",2008-11-05,"Marshall","TX","South","African American","College","Autumn","1"
"642",2008-11-07,"Bowling Green ","OH","Midwest","Unknown","College","Autumn",NA
"643",2008-11-11,"Langston","OK","South","Unknown","College","Autumn","1"
"644",2008-11-12,"Fort Lauderdale","FL","South","African American","High","Autumn","0"
"645",2008-11-15,"Loveland","CO","West","Latino/Hispanic","High","Autumn","1"
"646",2008-11-15,"St. George","UT","West","Unknown","High","Autumn","1"
"647",2008-11-18,"Oakland","CA","West","Latino/Hispanic","Middle","Autumn","1"
"648",2008-11-21,"Savannah","GA","South","Unknown","College","Autumn","1"
"649",2008-11-25,"Houston","TX","South","African American","High","Autumn","1"
"650",2008-11-30,"Garden Grove","CA","West","Unknown","Elementary","Autumn","1"
"651",2008-12-02,"King City","CA","West","Unknown","High","Autumn","1"
"652",2008-12-05,"Fairbault","MN","Midwest","Caucasian","College","Autumn","1"
"653",2008-12-12,"Mastic Beach ","NY","Northeast","Unknown","High","Autumn","1"
"654",2008-12-12,"Asheboro","NC","South","Unknown","Elementary","Autumn","0"
"655",2008-12-21,"Summerville","SC","South","African American","High","Autumn","1"
"656",2008-12-27,"Philadelphia","PA","Northeast","Unknown","Elementary","Winter",NA
"657",2008-12-31,"Savannah","GA","South","African American","Middle","Winter","0"
"658",2008-12-31,"Norman ","OK","South","Unknown","Elementary","Winter","1"
"659",2009-01-08,"New Castle","DE","South","Unknown","High","Winter",NA
"660",2009-01-09,"Chicago","IL","Midwest","African American","High","Winter","1"
"661",2009-01-20,"Chicago","IL","Midwest","Unknown","High","Winter","1"
"662",2009-01-20,"Erie","PA","Northeast","Latino/Hispanic","High","Winter","1"
"663",2009-01-20,"Mount Morris Township","MI","Midwest","Unknown","High","Winter","1"
"664",2009-01-23,"Cahokia","IL","Midwest","Unknown","High","Winter","1"
"665",2009-01-27,"Clayton","NC","South","Unknown","High","Winter","1"
"666",2009-02-07,"Houston","TX","South","Unknown","College","Winter","1"
"667",2009-02-11,"El Monte","CA","West","Unknown","Elementary","Winter","1"
"668",2009-02-11,"Zebulon","NC","South","Unknown","Middle","Winter","1"
"669",2009-02-13,"Dover","DE","South","Unknown","College","Winter",NA
"670",2009-02-17,"Detroit","MI","Midwest","Unknown","High","Winter","1"
"671",2009-02-20,"Hayward ","CA","West","Unknown","Elementary","Winter","1"
"672",2009-02-23,"Norwalk","CT","Northeast","Unknown","High","Winter",NA
"673",2009-03-06,"Fayetteville","NC","South","African American","High","Winter","1"
"674",2009-03-10,"Jacksonville ","FL","South","Unknown","High","Winter",NA
"675",2009-03-11,"Houston","TX","South","Unknown","High","Winter","1"
"676",2009-04-04,"Fort Lauderdale","FL","South","African American","High","Spring","1"
"677",2009-04-10,"Dearborn","MI","Midwest","African American","College","Spring","1"
"678",2009-04-13,"Los Angeles","CA","West","Latino/Hispanic","High","Spring","1"
"679",2009-04-17,"Essex","VT","Northeast","Asian","High","Spring","1"
"680",2009-04-26,"Hampton","VA","South","African American","College","Spring","1"
"681",2009-05-01,"Sheboygan","WI","Midwest","Unknown","High","Spring","1"
"682",2009-05-05,"Candanigua","NY","Northeast","Caucasian","High","Spring","1"
"683",2009-05-18,"Nashville","TN","South","Unknown","College","Spring",NA
"684",2009-05-18,"Larose","LA","South","Caucasian","Middle","Spring","1"
"685",2009-05-18,"Cambridge","MA","Northeast","Unknown","College","Spring","1"
"686",2009-06-02,"Jurupa Valley","CA","West","Unknown","Elementary","Spring",NA
"687",2009-06-05,"Chicago","IL","Midwest","African American","High","Spring","1"
"688",2009-06-09,"Lexington","KY","South","Caucasian","Middle","Spring","1"
"689",2009-06-15,"Wheaton","IL","Midwest","Unknown","Elementary","Spring","1"
"690",2009-06-15,"San Francisco","CA","West","Unknown","High","Spring","1"
"691",2009-06-24,"Parkersburg","IA","Midwest","Caucasian","High","Summer","1"
"692",2009-07-02,"Paterson","NJ","Northeast","Unknown","Elementary","Summer",NA
"693",2009-07-22,"Houston","TX","South","Unknown","College","Summer",NA
"694",2009-07-25,"Jonesboro","AR","South","Unknown","College","Summer","1"
"695",2009-08-16,"Langston ","OK","South","Unknown","College","Summer","1"
"696",2009-08-27,"Fayetteville","NC","South","African American","High","Summer","1"
"697",2009-09-01,"Perkasie","PA","Northeast","Unknown","High","Summer","1"
"698",2009-09-02,"San Bruno","CA","West","Unknown","College","Summer","1"
"699",2009-09-03,"Atlanta","GA","South","African American","College","Summer","1"
"700",2009-09-08,"Stamford","CT","Northeast","Unknown","High","Summer","1"
"701",2009-09-11,"Owosso","MI","Midwest","Caucasian","High","Summer","1"
"702",2009-09-14,"Grand Rapids","MI","Midwest","Unknown","High","Summer","1"
"703",2009-09-16,"Henrico","VA","South","Unknown","High","Summer","1"
"704",2009-09-18,"Miami","FL","South","Unknown","High","Summer","1"
"705",2009-09-28,"Langston","OK","South","Unknown","College","Autumn",NA
"706",2009-10-08,"Mattick","NY","Northeast","Unknown","Mixed","Autumn","1"
"707",2009-10-13,"Salinus","CA","West","Unknown","Elementary","Autumn",NA
"708",2009-10-16,"Mrytle Beach","SC","South","Caucasian","High","Autumn","1"
"709",2009-10-30,"Long Beach","CA","West","Unknown","High","Autumn","1"
"710",2009-11-06,"Philadelphia","PA","Northeast","African American","High","Autumn","1"
"711",2009-11-16,"Dallas ","TX","South","Unknown","Elementary","Autumn","1"
"712",2009-11-17,"Boston","MA","Northeast","Unknown","Elementary","Autumn",NA
"713",2009-12-02,"Brockton","MA","Northeast","African American","High","Autumn","1"
"714",2009-12-08,"Woodbridge ","VA","South","Caucasian","College","Autumn","1"
"715",2009-12-11,"Shreveport","LA","South","African American","High","Autumn","1"
"716",2010-01-07,"Phoenix","AZ","West","Unknown","High","Winter","1"
"717",2010-01-20,"Livingston","AL","South","African American","High","Winter","1"
"718",2010-02-05,"Madison ","AL","South","Middle Eastern","Middle","Winter","1"
"719",2010-02-10,"Knoxville","TN","South","Caucasian","Elementary","Winter","1"
"720",2010-02-12,"Huntsville","AL","South","Caucasian","College","Winter","0"
"721",2010-02-19,"Dekalb","IL","Midwest","Caucasian","College","Winter","1"
"722",2010-02-23,"Littleton","CO","West","Caucasian","Middle","Winter","1"
"723",2010-02-26,"Tacoma","WA","West","Caucasian","Elementary","Winter","1"
"724",2010-03-02,"Gainesville","FL","South","African American","College","Winter","1"
"725",2010-03-09,"Columbus","OH","Midwest","African American","College","Winter","1"
"726",2010-03-23,"Baton Rouge","LA","South","Unknown","Middle","Spring","1"
"727",2010-04-28,"Portsmouth ","VA","South","African American","High","Spring","1"
"728",2010-05-18,"South Gate","CA","West","Unknown","High","Spring","1"
"729",2010-08-30,"Blountville","TN","South","Caucasian","High","Summer","1"
"730",2010-09-07,"Las Cruces","NM","West","Mixed","High","Summer","1"
"731",2010-09-16,"Moss Bluff","LA","South","Caucasian","Mixed","Summer","1"
"732",2010-09-21,"Mrytle Beach","SC","South","Caucasian","High","Summer","1"
"733",2010-09-28,"Austin ","TX","South","Caucasian","College","Autumn","1"
"734",2010-10-01,"East Salinus","CA","West","Unknown","High","Autumn","1"
"735",2010-10-03,"Elizabeth City","NC","South","Caucasian","College","Autumn","1"
"736",2010-10-08,"Carlsbad","CA","West","Caucasian","High","Autumn","1"
"737",2010-10-11,"Fairfield","CA","West","African American","High","Autumn","1"
"738",2010-10-14,"Langston","OK","South","African American","College","Autumn","1"
"739",2010-10-24,"Topeka","KS","Midwest","Caucasian","High","Autumn",NA
